     1→     1→'use client'
     2→     2→
     3→     3→import { useState, useEffect, useCallback } from 'react'
     4→     4→import { motion, AnimatePresence } from 'framer-motion'
     5→     5→import { useAuthStore } from '@/store/auth-store'
     6→     6→import { useNavigationStore } from '@/store/navigation-store'
     7→     7→import { Card, CardContent, CardHeader, CardTitle } from '@/components/ui/card'
     8→     8→import { Button } from '@/components/ui/button'
     9→     9→import { Input } from '@/components/ui/input'
    10→    10→import { Label } from '@/components/ui/label'
    11→    11→import { Checkbox } from '@/components/ui/checkbox'
    12→    12→import { Separator } from '@/components/ui/separator'
    13→    13→import {
   569→   569→          <Label htmlFor="reg-referral" className="text-muted-foreground">
   570→   570→            Referral Code (Optional)
   571→   571→          </Label>
   572→   572→          <Input
   573→   573→            id="reg-referral"
   574→   574→            type="text"
   575→   575→            placeholder="Enter referral code"
   576→   576→            value={referralCode}
   577→   577→            onChange={(e) => setReferralCode(e.target.value)}
   578→   578→            className="rounded-lg"
   579→   579→          />
   580→   580→        </div>
   581→   581→
   582→   582→        {error && (
   583→   583→          <p className="text-sm text-red-500 dark:text-red-400">{error}</p>
   584→   584→        )}
   585→   585→
   586→   586→        <div className="flex items-start gap-2">
   587→   587→          <Checkbox
   588→   588→            id="reg-terms"
   589→   589→            checked={acceptTerms}
   590→   590→            onCheckedChange={(checked) => setAcceptTerms(checked as boolean)}
   591→   591→            className="mt-0.5"
   592→   592→          />
   593→   593→          <Label htmlFor="reg-terms" className="text-xs text-muted-foreground leading-relaxed cursor-pointer">
   594→   594→            I agree to the{' '}
   595→   595→            <span className="text-orange-600 dark:text-orange-400 font-medium">
   596→   596→              Terms of Service
   597→   597→            </span>{' '}
   598→   598→            and{' '}
   599→   599→            <span className="text-orange-600 dark:text-orange-400 font-medium">
   600→   600→              Privacy Policy
   601→   601→            </span>
   602→   602→          </Label>
   603→   603→        </div>
   604→   604→
   605→   605→        <motion.div whileHover={{ scale: 1.01 }} whileTap={{ scale: 0.99 }}>
   606→   606→          <Button
   607→   607→            type="submit"
   608→   608→            className="w-full h-11 bg-gradient-to-r from-orange-500 to-amber-500 hover:from-orange-600 hover:to-amber-600 text-white rounded-xl font-semibold shadow-lg shadow-orange-500/20"
   609→   609→            disabled={isLoading}
   610→   610→          >
   611→   611→            {isLoading ? (
   612→   612→              <div className="w-5 h-5 border-2 border-white/30 border-t-white rounded-full animate-spin" />
   613→   613→            ) : (
   614→   614→              <>
   615→   615→                Register
   616→   616→                <ArrowRight className="w-4 h-4 ml-2" />
   617→   617→              </>
   618→   618→            )}
   619→   619→          </Button>
   620→   620→        </motion.div>
   621→   621→      </form>
   622→   622→
   623→   623→      <p className="text-center text-sm text-muted-foreground mt-5">
   624→   624→        Already have an account?{' '}
   625→   625→        <button
   626→   626→          type="button"
   627→   627→          onClick={onLogin}
   628→   628→          className="text-orange-600 hover:text-orange-700 dark:text-orange-400 font-semibold"
   629→   629→        >
   630→   630→          Login
   631→   631→        </button>
   632→   632→      </p>
   633→   633→    </div>
   634→   634→  )
   635→   635→}
   636→   636→
   637→   637→// ── OTP Verification Form ──────────────────────────────────────────────
   638→   638→
   639→   639→function OtpForm({
   640→   640→  onVerify,
   641→   641→  onBack,
   642→   642→}: {
   643→   643→  onVerify: () => void
   644→   644→  onBack: () => void
   645→   645→}) {
   646→   646→  const [otp, setOtp] = useState('')
   647→   647→  const [phone, setPhone] = useState('')
   648→   648→  const [isLoading, setIsLoading] = useState(false)
   649→   649→  const [resendTimer, setResendTimer] = useState(30)
   650→   650→  const [otpSent, setOtpSent] = useState(false)
   651→   651→
   652→   652→  useEffect(() => {
   653→   653→    if (resendTimer <= 0) return
   654→   654→    const timer = setTimeout(() => setResendTimer((t) => t - 1), 1000)
   655→   655→    return () => clearTimeout(timer)
   656→   656→  }, [resendTimer])
   657→   657→
   658→   658→  const handleSendOtp = () => {
   659→   659→    if (phone.length >= 10) {
   660→   660→      setOtpSent(true)
   661→   661→      setResendTimer(30)
   662→   662→    }
   663→   663→  }
   664→   664→
   665→   665→  const handleVerify = () => {
   666→   666→    if (otp.length === 6) {
   667→   667→      setIsLoading(true)
   668→   668→      setTimeout(() => {
   669→   669→        setIsLoading(false)
   670→   670→        onVerify()
   671→   671→      }, 1000)
   672→   672→    }
   673→   673→  }
   674→   674→
   675→   675→  const handleResend = () => {
   676→   676→    setResendTimer(30)
   677→   677→    setOtp('')
   678→   678→  }
   679→   679→
   680→   680→  return (
   681→   681→    <div>
   682→   682→      <div className="mb-6">
   683→   683→        <h2 className="text-2xl font-bold text-foreground">OTP Verification</h2>
   684→   684→        <p className="text-sm text-muted-foreground mt-1">
   685→   685→          {otpSent
   686→   686→            ? `We've sent a 6-digit code to ${phone}`
   687→   687→            : 'Enter your phone number to receive an OTP'}
   688→   688→        </p>
   689→   689→      </div>
   690→   690→
   691→   691→      {!otpSent ? (
   692→   692→        <div className="space-y-4">
   693→   693→          <div className="space-y-2">
   694→   694→            <Label htmlFor="otp-phone">Phone Number</Label>
   695→   695→            <div className="relative">
   696→   696→              <Phone className="absolute left-3 top-1/2 -translate-y-1/2 w-4 h-4 text-muted-foreground" />
   697→   697→              <Input
   698→   698→                id="otp-phone"
   699→   699→                type="tel"
   700→   700→                placeholder="+91 XXXXX XXXXX"
   701→   701→                value={phone}
   702→   702→                onChange={(e) => setPhone(e.target.value)}
   703→   703→                className="pl-10 rounded-lg"
   704→   704→              />
   705→   705→            </div>
   706→   706→          </div>
   707→   707→          <Button
   708→   708→            onClick={handleSendOtp}
   709→   709→            disabled={phone.length < 10}
   710→   710→            className="w-full h-11 bg-gradient-to-r from-orange-500 to-amber-500 hover:from-orange-600 hover:to-amber-600 text-white rounded-xl font-semibold"
   711→   711→          >
   712→   712→            Send OTP
   713→   713→            <ArrowRight className="w-4 h-4 ml-2" />
   714→   714→          </Button>
   715→   715→        </div>
   716→   716→      ) : (
   717→   717→        <div className="space-y-6">
   718→   718→          <div className="space-y-3">
   719→   719→            <Label className="text-center block">Enter 6-digit OTP</Label>
   720→   720→            <div className="flex justify-center">
   721→   721→              <InputOTP
   722→   722→                maxLength={6}
   723→   723→                value={otp}
   724→   724→                onChange={setOtp}
   725→   725→              >
   726→   726→                <InputOTPGroup>
