     1→'use client'
     2→
     3→import { useState, useEffect, useCallback } from 'react'
     4→import { motion, AnimatePresence } from 'framer-motion'
     5→import { useAuthStore } from '@/store/auth-store'
     6→import { useNavigationStore } from '@/store/navigation-store'
     7→import { Card, CardContent, CardHeader, CardTitle } from '@/components/ui/card'
     8→import { Button } from '@/components/ui/button'
     9→import { Input } from '@/components/ui/input'
    10→import { Label } from '@/components/ui/label'
    11→import { Checkbox } from '@/components/ui/checkbox'
    12→import { Separator } from '@/components/ui/separator'
    13→import {
    14→  InputOTP,
   206→        method: 'POST',
   207→        headers: { 'Content-Type': 'application/json' },
   208→        body: JSON.stringify({ email, password }),
   209→      })
   210→      const data = await res.json()
   211→      if (!res.ok) {
   212→        setError(data.error || 'Invalid email or password')
   213→        setIsLoading(false)
   214→        return
   215→      }
   216→      setIsLoading(false)
   217→      onLogin(data.user)
   218→    } catch {
   219→      setError('Network error. Please try again.')
   220→      setIsLoading(false)
   221→    }
   222→  }
   223→
   224→  return (
   225→    <div>
   226→      <div className="mb-6">
   227→        <h2 className="text-2xl font-bold text-foreground">Welcome Back</h2>
   228→        <p className="text-sm text-muted-foreground mt-1">
   229→          Sign in to your ShopZone account
   230→        </p>
   231→      </div>
   232→
   233→      <form onSubmit={handleSubmit} className="space-y-4">
   234→        {error && (
   235→          <div className="p-3 text-sm text-red-600 bg-red-50 dark:bg-red-900/20 dark:text-red-400 rounded-lg border border-red-200 dark:border-red-800">
   236→            {error}
   237→          </div>
   238→        )}
   239→        <div className="space-y-2">
   240→          <Label htmlFor="login-email">Email or Phone</Label>
   241→          <div className="relative">
   242→            <Mail className="absolute left-3 top-1/2 -translate-y-1/2 w-4 h-4 text-muted-foreground" />
   243→            <Input
   244→              id="login-email"
   245→              type="text"
   246→              placeholder="you@example.com"
   247→              value={email}
   248→              onChange={(e) => setEmail(e.target.value)}
   249→              className="pl-10 rounded-lg"
   250→              required
   251→            />
   252→          </div>
   253→        </div>
   254→
   255→        <div className="space-y-2">
   256→          <div className="flex items-center justify-between">
   257→            <Label htmlFor="login-password">Password</Label>
   258→            <button
   259→              type="button"
   260→              onClick={onForgotPassword}
   261→              className="text-xs text-orange-600 hover:text-orange-700 dark:text-orange-400 font-medium"
   262→            >
   263→              Forgot Password?
   264→            </button>
   265→          </div>
   266→          <div className="relative">
   267→            <Lock className="absolute left-3 top-1/2 -translate-y-1/2 w-4 h-4 text-muted-foreground" />
   268→            <Input
   269→              id="login-password"
   270→              type={showPassword ? 'text' : 'password'}
   271→              placeholder="Enter your password"
   272→              value={password}
   273→              onChange={(e) => setPassword(e.target.value)}
   274→              className="pl-10 pr-10 rounded-lg"
   275→              required
   276→            />
   277→            <button
   278→              type="button"
   279→              onClick={() => setShowPassword(!showPassword)}
   280→              className="absolute right-3 top-1/2 -translate-y-1/2 text-muted-foreground hover:text-foreground"
   281→            >
   282→              {showPassword ? (
   283→                <EyeOff className="w-4 h-4" />
   284→              ) : (
   285→                <Eye className="w-4 h-4" />
   286→              )}
   287→            </button>
   288→          </div>
   289→        </div>
   290→
   291→        <motion.div whileHover={{ scale: 1.01 }} whileTap={{ scale: 0.99 }}>
   292→          <Button
   293→            type="submit"
   294→            className="w-full h-11 bg-gradient-to-r from-orange-500 to-amber-500 hover:from-orange-600 hover:to-amber-600 text-white rounded-xl font-semibold shadow-lg shadow-orange-500/20"
   295→            disabled={isLoading}
   296→          >
   297→            {isLoading ? (
   298→              <div className="w-5 h-5 border-2 border-white/30 border-t-white rounded-full animate-spin" />
   299→            ) : (
   300→              <>
   301→                Login
   302→                <ArrowRight className="w-4 h-4 ml-2" />
   303→              </>
   304→            )}
   305→          </Button>
   306→        </motion.div>
   307→      </form>
   308→
   309→      {/* Divider */}
   310→      <div className="flex items-center gap-3 my-5">
   311→        <Separator className="flex-1" />
   312→        <span className="text-xs text-muted-foreground font-medium">OR</span>
   313→        <Separator className="flex-1" />
   314→      </div>
   315→
   316→      {/* Social login buttons */}
   317→      <div className="space-y-3">
   318→        <motion.div whileHover={{ scale: 1.01 }} whileTap={{ scale: 0.99 }}>
   319→          <Button
   320→            type="button"
   321→            variant="outline"
   322→            className="w-full h-11 rounded-xl font-medium"
   323→            onClick={async () => {
   324→              setIsLoading(true)
   325→              setError('')
   326→              try {
   327→                const res = await fetch('/api/auth/login', {
   328→                  method: 'POST',
   329→                  headers: { 'Content-Type': 'application/json' },
   330→                  body: JSON.stringify({ email: 'google@shopzone.com', password: 'google123' }),
   331→                })
   332→                const data = await res.json()
   333→                setIsLoading(false)
   334→                if (res.ok) onLogin(data.user)
   335→                else onLogin()
   336→              } catch { setIsLoading(false); onLogin() }
   337→            }}
   338→          >
   339→            <Chrome className="w-4 h-4 mr-2" />
   340→            Login with Google
   341→          </Button>
   342→        </motion.div>
   343→
   344→        <motion.div whileHover={{ scale: 1.01 }} whileTap={{ scale: 0.99 }}>
   345→          <Button
   346→            type="button"
   347→            variant="outline"
   348→            className="w-full h-11 rounded-xl font-medium"
   349→            onClick={onOtpLogin}
   350→          >
   351→            <Phone className="w-4 h-4 mr-2" />
   352→            Login with OTP
   353→          </Button>
   354→        </motion.div>
   355→      </div>
   356→
   357→      {/* Register link */}
   358→      <p className="text-center text-sm text-muted-foreground mt-6">
   359→        New to ShopZone?{' '}
   360→        <button
   361→          type="button"
   362→          onClick={onRegister}
   363→          className="text-orange-600 hover:text-orange-700 dark:text-orange-400 font-semibold"
   364→        >
   365→          Register
   366→        </button>
   367→      </p>
   368→    </div>
   369→  )
   370→}
   371→
   372→// ── Register Form ──────────────────────────────────────────────────────
   373→
   374→function RegisterForm({
   375→  onRegister,
   376→  onLogin,
   377→}: {
   378→  onRegister: () => void
   379→  onLogin: () => void
   380→}) {
   381→  const [name, setName] = useState('')
   382→  const [email, setEmail] = useState('')
   383→  const [phone, setPhone] = useState('')
   384→  const [password, setPassword] = useState('')
   385→  const [confirmPassword, setConfirmPassword] = useState('')
   386→  const [referralCode, setReferralCode] = useState('')
   387→  const [acceptTerms, setAcceptTerms] = useState(false)
   388→  const [showPassword, setShowPassword] = useState(false)
   389→  const [isLoading, setIsLoading] = useState(false)
   390→  const [error, setError] = useState('')
   391→
   392→  const getPasswordStrength = () => {
   393→    if (!password) return { level: 0, label: '', color: '' }
   394→    let score = 0
   395→    if (password.length >= 8) score++
   396→    if (/[A-Z]/.test(password)) score++
   397→    if (/[0-9]/.test(password)) score++
   398→    if (/[^A-Za-z0-9]/.test(password)) score++
   399→    const levels = [
   400→      { level: 1, label: 'Weak', color: 'bg-red-500' },
   401→      { level: 2, label: 'Fair', color: 'bg-orange-500' },
   402→      { level: 3, label: 'Good', color: 'bg-yellow-500' },
   403→      { level: 4, label: 'Strong', color: 'bg-green-500' },
   404→    ]
   405→    return levels[score - 1] || { level: 0, label: '', color: '' }
   406→  }
   407→
   408→  const strength = getPasswordStrength()
   409→
   410→  const handleSubmit = async (e: React.FormEvent) => {
   411→    e.preventDefault()
   412→    setError('')
   413→
   414→    if (password !== confirmPassword) {
   415→      setError('Passwords do not match')
   416→      return
   417→    }
   418→    if (password.length < 8) {
   419→      setError('Password must be at least 8 characters')
   420→      return
   421→    }
   422→    if (!acceptTerms) {
   423→      setError('Please accept the terms and conditions')
   424→      return
   425→    }
   426→
   427→    setIsLoading(true)
   428→    try {
   429→      const res = await fetch('/api/auth/register', {
   430→        method: 'POST',
   431→        headers: { 'Content-Type': 'application/json' },
   432→        body: JSON.stringify({ name, email, phone, password }),
   433→      })
   434→      const data = await res.json()
   435→      setIsLoading(false)
   436→      if (!res.ok) {
   437→        setError(data.error || 'Registration failed')
   438→        return
   439→      }
   440→      onRegister()
   441→    } catch {
   442→      setError('Network error. Please try again.')
   443→      setIsLoading(false)
   444→    }
   445→  }
   446→
   447→  return (
   448→    <div>
   449→      <div className="mb-6">
   450→        <h2 className="text-2xl font-bold text-foreground">Create Account</h2>
   451→        <p className="text-sm text-muted-foreground mt-1">
   452→          Join ShopZone and start shopping today
   453→        </p>
   454→      </div>
   455→
   456→      <form onSubmit={handleSubmit} className="space-y-4">
   457→        <div className="space-y-2">
   458→          <Label htmlFor="reg-name">Full Name</Label>
   459→          <div className="relative">
   460→            <User className="absolute left-3 top-1/2 -translate-y-1/2 w-4 h-4 text-muted-foreground" />
   461→            <Input
   462→              id="reg-name"
   463→              type="text"
   464→              placeholder="Enter your full name"
   465→              value={name}
   466→              onChange={(e) => setName(e.target.value)}
   467→              className="pl-10 rounded-lg"
   468→              required
   469→            />
   470→          </div>
   471→        </div>
   472→
   473→        <div className="grid grid-cols-1 sm:grid-cols-2 gap-4">
   474→          <div className="space-y-2">
   475→            <Label htmlFor="reg-email">Email</Label>
   476→            <div className="relative">
   477→              <Mail className="absolute left-3 top-1/2 -translate-y-1/2 w-4 h-4 text-muted-foreground" />
   478→              <Input
   479→                id="reg-email"
   480→                type="email"
   481→                placeholder="you@example.com"
   482→                value={email}
   483→                onChange={(e) => setEmail(e.target.value)}
   484→                className="pl-10 rounded-lg"
   485→                required
   486→              />
   487→            </div>
   488→          </div>
   489→          <div className="space-y-2">
   490→            <Label htmlFor="reg-phone">Phone</Label>
   491→            <div className="relative">
   492→              <Phone className="absolute left-3 top-1/2 -translate-y-1/2 w-4 h-4 text-muted-foreground" />
   493→              <Input
   494→                id="reg-phone"
   495→                type="tel"
   496→                placeholder="+91 XXXXX XXXXX"
   497→                value={phone}
   498→                onChange={(e) => setPhone(e.target.value)}
   499→                className="pl-10 rounded-lg"
   500→                required
   501→              />
   502→            </div>
   503→          </div>
   504→        </div>
   505→
   506→        <div className="space-y-2">
   507→          <Label htmlFor="reg-password">Password</Label>
   508→          <div className="relative">
   509→            <Lock className="absolute left-3 top-1/2 -translate-y-1/2 w-4 h-4 text-muted-foreground" />
   510→            <Input
   511→              id="reg-password"
   512→              type={showPassword ? 'text' : 'password'}
   513→              placeholder="Min. 8 characters"
   514→              value={password}
   515→              onChange={(e) => setPassword(e.target.value)}
   516→              className="pl-10 pr-10 rounded-lg"
   517→              required
   518→            />
   519→            <button
   520→              type="button"
   521→              onClick={() => setShowPassword(!showPassword)}
   522→              className="absolute right-3 top-1/2 -translate-y-1/2 text-muted-foreground hover:text-foreground"
   523→            >
   524→              {showPassword ? (
   525→                <EyeOff className="w-4 h-4" />
   526→              ) : (
   527→                <Eye className="w-4 h-4" />
   528→              )}
   529→            </button>
   530→          </div>
   531→          {/* Password strength indicator */}
   532→          {password && (
   533→            <div className="space-y-1.5">
   534→              <div className="flex gap-1">
   535→                {[1, 2, 3, 4].map((i) => (
   536→                  <div
   537→                    key={i}
   538→                    className={`h-1.5 flex-1 rounded-full transition-colors ${
   539→                      i <= strength.level ? strength.color : 'bg-muted'
   540→                    }`}
   541→                  />
   542→                ))}
   543→              </div>
   544→              <p className="text-xs text-muted-foreground">
   545→                Password strength:{' '}
   546→                <span className="font-medium">{strength.label}</span>
   547→              </p>
   548→            </div>
   549→          )}
   550→        </div>
   551→
   552→        <div className="space-y-2">
   553→          <Label htmlFor="reg-confirm">Confirm Password</Label>
   554→          <div className="relative">
   555→            <Lock className="absolute left-3 top-1/2 -translate-y-1/2 w-4 h-4 text-muted-foreground" />
   556→            <Input
   557→              id="reg-confirm"
   558→              type="password"
   559→              placeholder="Re-enter password"
   560→              value={confirmPassword}
   561→              onChange={(e) => setConfirmPassword(e.target.value)}
   562→              className="pl-10 rounded-lg"
   563→              required
   564→            />
   565→          </div>
   566→        </div>
   567→
   568→        <div className="space-y-2">
   569→          <Label htmlFor="reg-referral" className="text-muted-foreground">
   570→            Referral Code (Optional)
   571→          </Label>
   572→          <Input
   573→            id="reg-referral"
   574→            type="text"
   575→            placeholder="Enter referral code"
   576→            value={referralCode}
   577→            onChange={(e) => setReferralCode(e.target.value)}
   578→            className="rounded-lg"
   579→          />
   580→        </div>
   581→
   582→        {error && (
   583→          <p className="text-sm text-red-500 dark:text-red-400">{error}</p>
   584→        )}
   585→
   586→        <div className="flex items-start gap-2">
   587→          <Checkbox
   588→            id="reg-terms"
   589→            checked={acceptTerms}
   590→            onCheckedChange={(checked) => setAcceptTerms(checked as boolean)}
   591→            className="mt-0.5"
   592→          />
   593→          <Label htmlFor="reg-terms" className="text-xs text-muted-foreground leading-relaxed cursor-pointer">
   594→            I agree to the{' '}
   595→            <span className="text-orange-600 dark:text-orange-400 font-medium">
   596→              Terms of Service
   597→            </span>{' '}
   598→            and{' '}
   599→            <span className="text-orange-600 dark:text-orange-400 font-medium">
   600→              Privacy Policy
   601→            </span>
   602→          </Label>
   603→        </div>
   604→
   605→        <motion.div whileHover={{ scale: 1.01 }} whileTap={{ scale: 0.99 }}>
   606→          <Button
   607→            type="submit"
   608→            className="w-full h-11 bg-gradient-to-r from-orange-500 to-amber-500 hover:from-orange-600 hover:to-amber-600 text-white rounded-xl font-semibold shadow-lg shadow-orange-500/20"
   609→            disabled={isLoading}
   610→          >
   611→            {isLoading ? (
   612→              <div className="w-5 h-5 border-2 border-white/30 border-t-white rounded-full animate-spin" />
   613→            ) : (
   614→              <>
   615→                Register
   616→                <ArrowRight className="w-4 h-4 ml-2" />
   617→              </>
   618→            )}
   619→          </Button>
   620→        </motion.div>
   621→      </form>
   622→
   623→      <p className="text-center text-sm text-muted-foreground mt-5">
   624→        Already have an account?{' '}
   625→        <button
   626→          type="button"
   627→          onClick={onLogin}
   628→          className="text-orange-600 hover:text-orange-700 dark:text-orange-400 font-semibold"
   629→        >
   630→          Login
   631→        </button>
   632→      </p>
   633→    </div>
   634→  )
   635→}
   636→
   637→// ── OTP Verification Form ──────────────────────────────────────────────
   638→
   639→function OtpForm({
   640→  onVerify,
   641→  onBack,
   642→}: {
   643→  onVerify: () => void
   644→  onBack: () => void
   645→}) {
   646→  const [otp, setOtp] = useState('')
   647→  const [phone, setPhone] = useState('')
   648→  const [isLoading, setIsLoading] = useState(false)
   649→  const [resendTimer, setResendTimer] = useState(30)
   650→  const [otpSent, setOtpSent] = useState(false)
   651→
   652→  useEffect(() => {
   653→    if (resendTimer <= 0) return
   654→    const timer = setTimeout(() => setResendTimer((t) => t - 1), 1000)
   655→    return () => clearTimeout(timer)
   656→  }, [resendTimer])
   657→
   658→  const handleSendOtp = () => {
   659→    if (phone.length >= 10) {
   660→      setOtpSent(true)
   661→      setResendTimer(30)
   662→    }
   663→  }
   664→
   665→  const handleVerify = () => {
   666→    if (otp.length === 6) {
   667→      setIsLoading(true)
   668→      setTimeout(() => {
   669→        setIsLoading(false)
   670→        onVerify()
   671→      }, 1000)
   672→    }
   673→  }
   674→
   675→  const handleResend = () => {
   676→    setResendTimer(30)
   677→    setOtp('')
   678→  }
   679→
   680→  return (
   681→    <div>
   682→      <div className="mb-6">
   683→        <h2 className="text-2xl font-bold text-foreground">OTP Verification</h2>
   684→        <p className="text-sm text-muted-foreground mt-1">
   685→          {otpSent
   686→            ? `We've sent a 6-digit code to ${phone}`
   687→            : 'Enter your phone number to receive an OTP'}
   688→        </p>
   689→      </div>
   690→
   691→      {!otpSent ? (
   692→        <div className="space-y-4">
   693→          <div className="space-y-2">
   694→            <Label htmlFor="otp-phone">Phone Number</Label>
   695→            <div className="relative">
   696→              <Phone className="absolute left-3 top-1/2 -translate-y-1/2 w-4 h-4 text-muted-foreground" />
   697→              <Input
   698→                id="otp-phone"
   699→                type="tel"
   700→                placeholder="+91 XXXXX XXXXX"
   701→                value={phone}
   702→                onChange={(e) => setPhone(e.target.value)}
   703→                className="pl-10 rounded-lg"
   704→              />
   705→            </div>
   706→          </div>
   707→          <Button
   708→            onClick={handleSendOtp}
   709→            disabled={phone.length < 10}
   710→            className="w-full h-11 bg-gradient-to-r from-orange-500 to-amber-500 hover:from-orange-600 hover:to-amber-600 text-white rounded-xl font-semibold"
   711→          >
   712→            Send OTP
   713→            <ArrowRight className="w-4 h-4 ml-2" />
   714→          </Button>
   715→        </div>
   716→      ) : (
   717→        <div className="space-y-6">
   718→          <div className="space-y-3">
   719→            <Label className="text-center block">Enter 6-digit OTP</Label>
   720→            <div className="flex justify-center">
   721→              <InputOTP
   722→                maxLength={6}
   723→                value={otp}
   724→                onChange={setOtp}
   725→              >
   726→                <InputOTPGroup>
   727→                  <InputOTPSlot index={0} className="w-11 h-12 text-lg" />
   728→                  <InputOTPSlot index={1} className="w-11 h-12 text-lg" />
   729→                  <InputOTPSlot index={2} className="w-11 h-12 text-lg" />
   730→                </InputOTPGroup>
   731→                <InputOTPSeparator />
   732→                <InputOTPGroup>
   733→                  <InputOTPSlot index={3} className="w-11 h-12 text-lg" />
   734→                  <InputOTPSlot index={4} className="w-11 h-12 text-lg" />
   735→                  <InputOTPSlot index={5} className="w-11 h-12 text-lg" />
   736→                </InputOTPGroup>
   737→              </InputOTP>
   738→            </div>
   739→          </div>
   740→
   741→          <motion.div whileHover={{ scale: 1.01 }} whileTap={{ scale: 0.99 }}>
   742→            <Button
   743→              onClick={handleVerify}
   744→              disabled={otp.length < 6 || isLoading}
   745→              className="w-full h-11 bg-gradient-to-r from-orange-500 to-amber-500 hover:from-orange-600 hover:to-amber-600 text-white rounded-xl font-semibold shadow-lg shadow-orange-500/20"
   746→            >
   747→              {isLoading ? (
   748→                <div className="w-5 h-5 border-2 border-white/30 border-t-white rounded-full animate-spin" />
   749→              ) : (
   750→                <>
   751→                  Verify
   752→                  <ArrowRight className="w-4 h-4 ml-2" />
   753→                </>
   754→              )}
   755→            </Button>
   756→          </motion.div>
   757→
   758→          <div className="text-center">
   759→            {resendTimer > 0 ? (
   760→              <p className="text-sm text-muted-foreground">
   761→                Resend OTP in{' '}
   762→                <span className="font-semibold text-orange-600 dark:text-orange-400">
   763→                  {resendTimer}s
   764→                </span>
   765→              </p>
   766→            ) : (
   767→              <button
   768→                type="button"
   769→                onClick={handleResend}
   770→                className="text-sm text-orange-600 hover:text-orange-700 dark:text-orange-400 font-semibold"
   771→              >
   772→                Resend OTP
   773→              </button>
   774→            )}
   775→          </div>
   776→        </div>
   777→      )}
   778→
   779→      <button
   780→        type="button"
   781→        onClick={onBack}
   782→        className="block mx-auto text-sm text-muted-foreground hover:text-foreground mt-6"
   783→      >
   784→        ← Back to Login
   785→      </button>
   786→    </div>
   787→  )
   788→}
   789→
   790→// ── Forgot Password Form ───────────────────────────────────────────────
   791→
   792→function ForgotPasswordForm({
   793→  onBack,
   794→  onSuccess,
   795→}: {
   796→  onBack: () => void
   797→  onSuccess: () => void
   798→}) {
   799→  const [step, setStep] = useState<'email' | 'otp' | 'reset'>('email')
   800→  const [email, setEmail] = useState('')
   801→  const [otp, setOtp] = useState('')
   802→  const [newPassword, setNewPassword] = useState('')
   803→  const [confirmPassword, setConfirmPassword] = useState('')
   804→  const [showPassword, setShowPassword] = useState(false)
   805→  const [isLoading, setIsLoading] = useState(false)
   806→  const [resendTimer, setResendTimer] = useState(30)
   807→  const [error, setError] = useState('')
   808→
   809→  useEffect(() => {
   810→    if (resendTimer <= 0) return
   811→    const timer = setTimeout(() => setResendTimer((t) => t - 1), 1000)
   812→    return () => clearTimeout(timer)
   813→  }, [resendTimer])
   814→
   815→  const handleSendOtp = () => {
   816→    if (email) {
   817→      setIsLoading(true)
   818→      setTimeout(() => {
   819→        setIsLoading(false)
   820→        setStep('otp')
   821→        setResendTimer(30)
   822→      }, 800)
   823→    }
   824→  }
   825→
   826→  const handleVerifyOtp = () => {
   827→    if (otp.length === 6) {
   828→      setIsLoading(true)
   829→      setTimeout(() => {
   830→        setIsLoading(false)
   831→        setStep('reset')
   832→      }, 800)
   833→    }
   834→  }
   835→
   836→  const handleResetPassword = () => {
   837→    setError('')
   838→    if (newPassword.length < 8) {
   839→      setError('Password must be at least 8 characters')
   840→      return
   841→    }
   842→    if (newPassword !== confirmPassword) {
   843→      setError('Passwords do not match')
   844→      return
   845→    }
   846→    setIsLoading(true)
   847→    setTimeout(() => {
   848→      setIsLoading(false)
   849→      onSuccess()
   850→    }, 1000)
   851→  }
   852→
   853→  return (
   854→    <div>
   855→      <div className="mb-6">
   856→        <h2 className="text-2xl font-bold text-foreground">Forgot Password</h2>
   857→        <p className="text-sm text-muted-foreground mt-1">
   858→          {step === 'email' && 'Enter your email to receive a verification code'}
   859→          {step === 'otp' && `Enter the OTP sent to ${email}`}
   860→          {step === 'reset' && 'Set your new password'}
   861→        </p>
   862→      </div>
   863→
   864→      {step === 'email' && (
   865→        <div className="space-y-4">
   866→          <div className="space-y-2">
   867→            <Label htmlFor="fp-email">Email Address</Label>
   868→            <div className="relative">
